"","c__Gammaproteobacteria","f__Enterobacteriaceae","o__Enterobacteriales","f__Prevotellaceae","f__Paraprevotellaceae","f__Myxococcales.0319.6G20","s__Myxococcales.sp","c__Lentisphaeria","o__Victivallales","p__Lentisphaerae","g__Streptococcus","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Paraprevotella","g__Blautia","g__Erysipelotrichaceae.cc_115","s__Erysipelotrichaceae.cc_115.sp","s__symbiosum","s__Desulfovibrionaceae.sp","g__Desulfovibrionaceae.unidentified","f__Brevibacteriaceae","s__Brevibacterium.sp","s__ramosum","s__Sphingomonas.sp","s__Tepidimonas.sp","f__Microbacteriaceae","g__Tepidimonas","s__hathewayi","g__Staphylococcus","s__adolescentis","g__Rothia","s__citroniae","s__mucilaginosa","s__distasonis","g__Actinomyces","s__Actinomyces","s__stutzeri","o__Alteromonadales","g__Shewanella","f__Shewanellaceae","c__Bacilli","s__Roseburia.sp","s__Parvimonas.sp","g__Parvimonas","s__fragilis"
"c__Gammaproteobacteria",1,0.98882025124612,0.98882025124612,0.147441956154897,-0.10737093710539,0.574037847881928,0.698395390834612,0.00468956702499546,0.00468956702499546,0.00468956702499546,0.0917158507896555,-0.0989836039765722,-0.0989836039765722,-0.0989836039765722,-0.180760618336512,-0.364620318795611,-0.159612190048449,-0.159612190048449,-0.13692562510195,-0.165441921867316,-0.165441921867316,0.137865477903731,0.137865477903731,-0.201898835393846,0.0510727861575991,0.54484575812493,0.169612680075782,0.54484575812493,-0.213935173759818,0.474685748924718,-0.194601781852102,0.212217182115315,-0.286455387803688,0.212217182115315,-0.113089740777541,0.189038506339567,0.189038506339567,-0.0623904675683941,0.112056191592944,0.153823400588047,0.153823400588047,0.416212587591691,0.0510727861575991,-0.0894203668019792,-0.0894203668019792,-0.148544753541397
"f__Enterobacteriaceae",0.98882025124612,1,1,0.158709772014547,-0.0941911973849869,0.586219456154428,0.711951972879658,0.021745029724268,0.021745029724268,0.021745029724268,-0.00225014162274521,-0.182007952097704,-0.182007952097704,-0.182007952097704,-0.163371729000518,-0.351792888366137,-0.145377760063142,-0.145377760063142,-0.119990382705041,-0.148150760460097,-0.148150760460097,0.011415495362168,0.011415495362168,-0.197616600482011,-0.0471221768035259,0.532638061146435,0.172691860106668,0.532638061146435,-0.194856146955197,0.404820297487591,-0.21231718173378,0.233766067264727,-0.270321209045916,0.233766067264727,-0.101493919269133,0.114786531901632,0.114786531901632,-0.0522681341636459,0.104272022592862,0.165578899483561,0.165578899483561,0.348914630797609,-0.0471221768035259,-0.0814457381090399,-0.0814457381090399,-0.130566656483693
"o__Enterobacteriales",0.98882025124612,1,1,0.158709772014547,-0.0941911973849869,0.586219456154428,0.711951972879658,0.021745029724268,0.021745029724268,0.021745029724268,-0.00225014162274521,-0.182007952097704,-0.182007952097704,-0.182007952097704,-0.163371729000518,-0.351792888366137,-0.145377760063142,-0.145377760063142,-0.119990382705041,-0.148150760460097,-0.148150760460097,0.011415495362168,0.011415495362168,-0.197616600482011,-0.0471221768035259,0.532638061146435,0.172691860106668,0.532638061146435,-0.194856146955197,0.404820297487591,-0.21231718173378,0.233766067264727,-0.270321209045916,0.233766067264727,-0.101493919269133,0.114786531901632,0.114786531901632,-0.0522681341636459,0.104272022592862,0.165578899483561,0.165578899483561,0.348914630797609,-0.0471221768035259,-0.0814457381090399,-0.0814457381090399,-0.130566656483693
"f__Prevotellaceae",0.147441956154897,0.158709772014547,0.158709772014547,1,0.177135841470683,0.0162221421130763,-0.0436790286823839,0.584438760387604,0.584438760387604,0.584438760387604,-0.0863954395470172,0.0694489101815279,0.0694489101815279,0.0694489101815279,-0.0467534044644403,-0.134400832642618,-0.0869900257155441,-0.0869900257155441,-0.246679236468456,0.140260213393321,0.140260213393321,-0.0701286873318277,-0.0701286873318277,-0.0919709009227449,-0.167010664280671,-0.223507483155806,-0.0639093980886785,-0.223507483155806,0.071594355761661,-0.151641956657344,-0.116457661749275,0.145549917019725,-0.358499309115421,0.145549917019725,-0.0371134809512603,-0.240397786783512,-0.240397786783512,-0.0373370063691462,-0.108571724005093,-0.195615199108988,-0.195615199108988,-0.143536836212404,-0.167010664280671,-0.113714706536836,-0.113714706536836,-0.261557187173593
"f__Paraprevotellaceae",-0.10737093710539,-0.0941911973849869,-0.0941911973849869,0.177135841470683,1,-0.0670488651853246,-0.0899798574476564,0.048828142255653,0.048828142255653,0.048828142255653,-0.174122426406576,-0.14215518655551,-0.14215518655551,-0.14215518655551,-0.0355806526816899,-0.0507887031136225,-0.10386842057969,-0.10386842057969,-0.126232120806092,0.240476135365904,0.240476135365904,-0.0897166403015836,-0.0897166403015836,-0.141191638689983,-0.0854636598166996,0.0158364744415193,-0.13647666482256,0.0158364744415193,-0.139219370388495,-0.163463184815973,-0.126065047225737,-0.10838033879985,-0.119267427370226,-0.10838033879985,-0.0854636598166996,-0.164023654887299,-0.164023654887299,-0.0543794923387142,-0.12073386873038,-0.100101337262697,-0.100101337262697,-0.198224873877121,-0.0854636598166996,-0.058190745108872,-0.058190745108872,-0.133845551501132
"f__Myxococcales.0319.6G20",0.574037847881928,0.586219456154428,0.586219456154428,0.0162221421130763,-0.0670488651853246,1,0.859728458251409,-0.0773946826726354,-0.0773946826726354,-0.0773946826726354,-0.0224243055720544,-0.135193210867562,-0.135193210867562,-0.135193210867562,0.0404501531462551,0.0872107762897728,-0.131708692227253,-0.131708692227253,-0.0282470515082572,-0.161800612585021,-0.161800612585021,-0.11376375321004,-0.11376375321004,-0.159142936003885,-0.108370829214413,0.49310474109217,-0.0725723136708994,0.49310474109217,-0.157952278657733,0.317902183355127,-0.234259899642609,-0.228242705715909,-0.165088759068413,-0.228242705715909,-0.108370829214413,0.0623962729739382,0.0623962729739382,-0.0969097957435397,-0.158513934264508,-0.126931902376948,-0.126931902376948,0.256132245104886,-0.0602060162302293,-0.0737878451914923,-0.0737878451914923,-0.0565735714803536
"s__Myxococcales.sp",0.698395390834612,0.711951972879658,0.711951972879658,-0.0436790286823839,-0.0899798574476564,0.859728458251409,1,-0.110214906775147,-0.110214906775147,-0.110214906775147,0.00134174893582269,-0.164480993179142,-0.164480993179142,-0.164480993179142,-0.00242031797878682,-0.00939279651829308,-0.149733954715646,-0.149733954715646,0.00394368450276495,-0.183944166387799,-0.183944166387799,0.0340350327269426,0.0340350327269426,-0.185683893516588,-0.0367444981100594,0.671666176003305,-0.0378403391918991,0.671666176003305,-0.184016694244665,0.444741815627471,-0.273554517016632,0.0795862185953863,-0.209234355502445,0.0795862185953863,-0.123202140721964,0.155560619616276,0.155560619616276,-0.110172584071586,0.0010538460993143,0.22025259989792,0.22025259989792,0.272609304216551,0.00648432319589283,-0.0838862316801732,-0.0838862316801732,-0.0236953917524365
"c__Lentisphaeria",0.00468956702499546,0.021745029724268,0.021745029724268,0.584438760387604,0.048828142255653,-0.0773946826726354,-0.110214906775147,1,1,1,0.0142891312478043,0.0872517595418834,0.0872517595418834,0.0872517595418834,-0.0257754937134346,0.0282135384905092,0.355997683790974,0.355997683790974,-0.172610392263927,0.00396546057129763,0.00396546057129763,-0.122678953472124,-0.122678953472124,-0.134561226070363,-0.116863408069743,-0.190519101786699,-0.105701155297708,-0.190519101786699,0.219516658160212,-0.127628049762511,0.0703774181190376,0.25153010669636,-0.264096555323601,0.25153010669636,-0.0991568310894789,-0.147825333359554,-0.147825333359554,0.0023750959149897,-0.0535254214288743,-0.136879036656603,-0.136879036656603,-0.0471753870186669,-0.116863408069743,-0.079570296967457,-0.079570296967457,-0.183021032997468
"o__Victivallales",0.00468956702499546,0.021745029724268,0.021745029724268,0.584438760387604,0.048828142255653,-0.0773946826726354,-0.110214906775147,1,1,1,0.0142891312478043,0.0872517595418834,0.0872517595418834,0.0872517595418834,-0.0257754937134346,0.0282135384905092,0.355997683790974,0.355997683790974,-0.172610392263927,0.00396546057129763,0.00396546057129763,-0.122678953472124,-0.122678953472124,-0.134561226070363,-0.116863408069743,-0.190519101786699,-0.105701155297708,-0.190519101786699,0.219516658160212,-0.127628049762511,0.0703774181190376,0.25153010669636,-0.264096555323601,0.25153010669636,-0.0991568310894789,-0.147825333359554,-0.147825333359554,0.0023750959149897,-0.0535254214288743,-0.136879036656603,-0.136879036656603,-0.0471753870186669,-0.116863408069743,-0.079570296967457,-0.079570296967457,-0.183021032997468
"p__Lentisphaerae",0.00468956702499546,0.021745029724268,0.021745029724268,0.584438760387604,0.048828142255653,-0.0773946826726354,-0.110214906775147,1,1,1,0.0142891312478043,0.0872517595418834,0.0872517595418834,0.0872517595418834,-0.0257754937134346,0.0282135384905092,0.355997683790974,0.355997683790974,-0.172610392263927,0.00396546057129763,0.00396546057129763,-0.122678953472124,-0.122678953472124,-0.134561226070363,-0.116863408069743,-0.190519101786699,-0.105701155297708,-0.190519101786699,0.219516658160212,-0.127628049762511,0.0703774181190376,0.25153010669636,-0.264096555323601,0.25153010669636,-0.0991568310894789,-0.147825333359554,-0.147825333359554,0.0023750959149897,-0.0535254214288743,-0.136879036656603,-0.136879036656603,-0.0471753870186669,-0.116863408069743,-0.079570296967457,-0.079570296967457,-0.183021032997468
"g__Streptococcus",0.0917158507896555,-0.00225014162274521,-0.00225014162274521,-0.0863954395470172,-0.174122426406576,-0.0224243055720544,0.00134174893582269,0.0142891312478043,0.0142891312478043,0.0142891312478043,1,0.654407538818271,0.654407538818271,0.654407538818271,-0.123512234629736,-0.107755824428057,-0.105551605177628,-0.105551605177628,-0.109652129070984,-0.209683561115598,-0.209683561115598,0.791683038873441,0.791683038873441,-0.194938589277207,0.0359120775989246,0.0329557798387941,0.0235583169666418,0.0329557798387941,-0.077853893177971,0.63745607261656,0.101955630204524,0.146427131240941,-0.142807484629197,0.146427131240941,-0.143648310395698,0.140307973920192,0.140307973920192,0.080858726720913,0.0537792504220387,0.126188616281267,0.126188616281267,0.791454786136431,0.0872150455973882,0.0419175767646292,0.0419175767646292,-0.144623028176282
"c__Coriobacteriia",-0.0989836039765722,-0.182007952097704,-0.182007952097704,0.0694489101815279,-0.14215518655551,-0.135193210867562,-0.164480993179142,0.0872517595418834,0.0872517595418834,0.0872517595418834,0.654407538818271,1,1,1,-0.0331912794260559,0.0485367550435025,0.111429574679207,0.111429574679207,0.0389660015668411,0.0533946669027856,0.0533946669027856,0.746788672507338,0.746788672507338,-0.0766473460499749,-0.097944650594101,-0.231800443430632,-0.158304290364976,-0.231800443430632,0.0769025864005773,0.306759865666848,-0.0107838102543682,-0.176333383211442,-0.227021329015316,-0.176333383211442,-0.097944650594101,-0.192924209713921,-0.192924209713921,-0.110635281142527,-0.108076026691128,-0.144909465525992,-0.144909465525992,0.320098867605818,-0.12371955864518,-0.0842385326996852,-0.0842385326996852,-0.173575344171585
"o__Coriobacteriales",-0.0989836039765722,-0.182007952097704,-0.182007952097704,0.0694489101815279,-0.14215518655551,-0.135193210867562,-0.164480993179142,0.0872517595418834,0.0872517595418834,0.0872517595418834,0.654407538818271,1,1,1,-0.0331912794260559,0.0485367550435025,0.111429574679207,0.111429574679207,0.0389660015668411,0.0533946669027856,0.0533946669027856,0.746788672507338,0.746788672507338,-0.0766473460499749,-0.097944650594101,-0.231800443430632,-0.158304290364976,-0.231800443430632,0.0769025864005773,0.306759865666848,-0.0107838102543682,-0.176333383211442,-0.227021329015316,-0.176333383211442,-0.097944650594101,-0.192924209713921,-0.192924209713921,-0.110635281142527,-0.108076026691128,-0.144909465525992,-0.144909465525992,0.320098867605818,-0.12371955864518,-0.0842385326996852,-0.0842385326996852,-0.173575344171585
"f__Coriobacteriaceae",-0.0989836039765722,-0.182007952097704,-0.182007952097704,0.0694489101815279,-0.14215518655551,-0.135193210867562,-0.164480993179142,0.0872517595418834,0.0872517595418834,0.0872517595418834,0.654407538818271,1,1,1,-0.0331912794260559,0.0485367550435025,0.111429574679207,0.111429574679207,0.0389660015668411,0.0533946669027856,0.0533946669027856,0.746788672507338,0.746788672507338,-0.0766473460499749,-0.097944650594101,-0.231800443430632,-0.158304290364976,-0.231800443430632,0.0769025864005773,0.306759865666848,-0.0107838102543682,-0.176333383211442,-0.227021329015316,-0.176333383211442,-0.097944650594101,-0.192924209713921,-0.192924209713921,-0.110635281142527,-0.108076026691128,-0.144909465525992,-0.144909465525992,0.320098867605818,-0.12371955864518,-0.0842385326996852,-0.0842385326996852,-0.173575344171585
"g__Paraprevotella",-0.180760618336512,-0.163371729000518,-0.163371729000518,-0.0467534044644403,-0.0355806526816899,0.0404501531462551,-0.00242031797878682,-0.0257754937134346,-0.0257754937134346,-0.0257754937134346,-0.123512234629736,-0.0331912794260559,-0.0331912794260559,-0.0331912794260559,1,0.0770800102638136,0.335006874118207,0.335006874118207,-0.127843971372804,0.203367875647668,0.203367875647668,-0.116577951409252,-0.116577951409252,-0.0687992436768009,-0.111051621503845,-0.170911233776844,-0.0823355022893211,-0.170911233776844,-0.0737889251848355,-0.146400880374752,-0.169393533952123,-0.203644553528617,0.0269138219114138,-0.203644553528617,-0.111051621503845,-0.0532831523927505,-0.0532831523927505,-0.0993070740063617,-0.19853182216508,-0.130071843887424,-0.130071843887424,-0.145152891972112,-0.0647801125439093,-0.0756131508376434,-0.0756131508376434,0.478277612755881
"g__Blautia",-0.364620318795611,-0.351792888366137,-0.351792888366137,-0.134400832642618,-0.0507887031136225,0.0872107762897728,-0.00939279651829308,0.0282135384905092,0.0282135384905092,0.0282135384905092,-0.107755824428057,0.0485367550435025,0.0485367550435025,0.0485367550435025,0.0770800102638136,1,0.240066121428915,0.240066121428915,0.205944193438341,-0.0569721814993405,-0.0569721814993405,-0.188507079390628,-0.188507079390628,-0.0527401201617433,0.0279332633558457,-0.358872990491261,-0.130560040015465,-0.358872990491261,-0.0708204299578296,-0.386294646978293,0.0626080268268594,-0.242569172477585,-0.156671182232552,-0.242569172477585,-0.171590046328767,-0.172318201115448,-0.172318201115448,-0.0843044957058523,-0.0116737040861832,-0.168261412081916,-0.168261412081916,-0.318952308990324,0.127694918198152,-0.17117353391333,-0.17117353391333,-0.0343723147677966
"g__Erysipelotrichaceae.cc_115",-0.159612190048449,-0.145377760063142,-0.145377760063142,-0.0869900257155441,-0.10386842057969,-0.131708692227253,-0.149733954715646,0.355997683790974,0.355997683790974,0.355997683790974,-0.105551605177628,0.111429574679207,0.111429574679207,0.111429574679207,0.335006874118207,0.240066121428915,1,1,-0.0325385809460168,0.389234605540219,0.389234605540219,-0.0948966093350029,-0.0948966093350029,-0.149343619345225,-0.0903980745456177,-0.169369451317274,0.0210024806920854,-0.169369451317274,-0.0808255331488024,-0.2020416852551,-0.126070373213139,-0.120048744528035,-0.172584136916369,-0.120048744528035,-0.0903980745456177,-0.173493887501989,-0.173493887501989,-0.0808377955888151,-0.161608576414482,-0.105880887471907,-0.105880887471907,-0.170183277442745,-0.0903980745456177,-0.0615505037521103,-0.0615505037521103,-0.141573391171746
"s__Erysipelotrichaceae.cc_115.sp",-0.159612190048449,-0.145377760063142,-0.145377760063142,-0.0869900257155441,-0.10386842057969,-0.131708692227253,-0.149733954715646,0.355997683790974,0.355997683790974,0.355997683790974,-0.105551605177628,0.111429574679207,0.111429574679207,0.111429574679207,0.335006874118207,0.240066121428915,1,1,-0.0325385809460168,0.389234605540219,0.389234605540219,-0.0948966093350029,-0.0948966093350029,-0.149343619345225,-0.0903980745456177,-0.169369451317274,0.0210024806920854,-0.169369451317274,-0.0808255331488024,-0.2020416852551,-0.126070373213139,-0.120048744528035,-0.172584136916369,-0.120048744528035,-0.0903980745456177,-0.173493887501989,-0.173493887501989,-0.0808377955888151,-0.161608576414482,-0.105880887471907,-0.105880887471907,-0.170183277442745,-0.0903980745456177,-0.0615505037521103,-0.0615505037521103,-0.141573391171746
"s__symbiosum",-0.13692562510195,-0.119990382705041,-0.119990382705041,-0.246679236468456,-0.126232120806092,-0.0282470515082572,0.00394368450276495,-0.172610392263927,-0.172610392263927,-0.172610392263927,-0.109652129070984,0.0389660015668411,0.0389660015668411,0.0389660015668411,-0.127843971372804,0.205944193438341,-0.0325385809460168,-0.0325385809460168,1,-0.16402622742171,-0.16402622742171,-0.0746243927455112,-0.0746243927455112,-0.110322613352957,-0.0883200307984663,-0.0847560191122561,0.0414220840033782,-0.0847560191122561,0.319695851466778,-0.11013320046691,-0.0923792290454686,0.0220587541533101,0.0769675181059809,0.0220587541533101,-0.109861501724922,-0.136431386649328,-0.136431386649328,-0.0549003985066724,0.118682747752916,0.189232188069922,0.189232188069922,-0.166160954524817,-0.0667785598720111,-0.0748028186233096,-0.0748028186233096,-0.0877144526977931
"s__Desulfovibrionaceae.sp",-0.165441921867316,-0.148150760460097,-0.148150760460097,0.140260213393321,0.240476135365904,-0.161800612585021,-0.183944166387799,0.00396546057129763,0.00396546057129763,0.00396546057129763,-0.209683561115598,0.0533946669027856,0.0533946669027856,0.0533946669027856,0.203367875647668,-0.0569721814993405,0.389234605540219,0.389234605540219,-0.16402622742171,1,1,-0.116577951409252,-0.116577951409252,-0.0687992436768009,-0.087915867023877,-0.059447385661511,0.0770235343996875,-0.059447385661511,-0.180901881098306,-0.23365968324712,-0.154874088184798,-0.188522433217086,-0.247030436829763,-0.188522433217086,-0.087915867023877,-0.193151427423721,-0.193151427423721,-0.0993070740063617,-0.19853182216508,-0.130071843887424,-0.130071843887424,-0.264456638798506,-0.111051621503845,-0.0756131508376434,-0.0756131508376434,-0.173919131911229
"g__Desulfovibrionaceae.unidentified",-0.165441921867316,-0.148150760460097,-0.148150760460097,0.140260213393321,0.240476135365904,-0.161800612585021,-0.183944166387799,0.00396546057129763,0.00396546057129763,0.00396546057129763,-0.209683561115598,0.0533946669027856,0.0533946669027856,0.0533946669027856,0.203367875647668,-0.0569721814993405,0.389234605540219,0.389234605540219,-0.16402622742171,1,1,-0.116577951409252,-0.116577951409252,-0.0687992436768009,-0.087915867023877,-0.059447385661511,0.0770235343996875,-0.059447385661511,-0.180901881098306,-0.23365968324712,-0.154874088184798,-0.188522433217086,-0.247030436829763,-0.188522433217086,-0.087915867023877,-0.193151427423721,-0.193151427423721,-0.0993070740063617,-0.19853182216508,-0.130071843887424,-0.130071843887424,-0.264456638798506,-0.111051621503845,-0.0756131508376434,-0.0756131508376434,-0.173919131911229
"f__Brevibacteriaceae",0.137865477903731,0.011415495362168,0.011415495362168,-0.0701286873318277,-0.0897166403015836,-0.11376375321004,0.0340350327269426,-0.122678953472124,-0.122678953472124,-0.122678953472124,0.791683038873441,0.746788672507338,0.746788672507338,0.746788672507338,-0.116577951409252,-0.188507079390628,-0.0948966093350029,-0.0948966093350029,-0.0746243927455112,-0.116577951409252,-0.116577951409252,1,1,-0.085997314059169,0.286299167156934,0.104495242683715,-0.0522886256214728,0.104495242683715,-0.12719406081164,0.610799257876236,-0.0598915016202113,0.0396947624183046,-0.151387184261007,0.0396947624183046,-0.0780815910428002,0.209798166350631,0.209798166350631,-0.069823873215155,0.0507599499055378,0.128036879932896,0.128036879932896,0.531263745109581,0.286299167156934,-0.0531644206650152,-0.0531644206650152,-0.0815229431052856
