"","name","member","reference","tsea_category","classification","host_gene","snp_id","mesh","omim","seq_inst","abund_change","relationship","evidence","host_sp","num_samples","host_age","host_site"
"54","Colorectal carcinogenesis (increase)","Bacteroides fragilis; Fusobacterium nucleatum; Porphyromonas asaccharolytica; Parvimonas micra; Prevotella intermedia; Alistipes finegoldii; Thermanaerovibrio acidaminovorans","<a href='https://www.ncbi.nlm.nih.gov/pubmed/29642940'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Species",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","16S rRNA - Whole genome sequencing, Illumina HiSeq","Increase","1","Figure 4","Homo Sapiens",271,"61.23±11.03","Gut (faecal)"
"55","Colorectal cancer (global signature)","Fusobacterium; Porphyromonas; Parvimonas; Peptostreptococcus; Gemella; Prevotella; Solobacterium; Dialister; Clostridiales","<a href='https://www.ncbi.nlm.nih.gov/pubmed/30936547'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Species",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","Shotgun Sequencing",NA,"1","Figure 1","Homo Sapiens",575,NA,"Gut (faecal)"
"56","Colorectal cancer (early to late stages)","Fusobacterium nucleatum; Solobacterium moorei; Peptostreptococcus stomatis; Peptostreptococcus anaerobius; Lactobacillus sanfranciscensis; Parvimonas micra; Gemella morbillorum","<a href='https://www.ncbi.nlm.nih.gov/pubmed/31171880'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Species",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","Shotgun Sequencing","Increase","1","Extended Data Figure 5","Homo Sapiens",616,NA,"Gut (faecal)"
"57","Colorectal cancer (early stages)","Atopobium parvulum; Actinomyces odontolyticus; Desulfovibrio longreachensis; Phascolarctobacterium succinatutens","<a href='https://www.ncbi.nlm.nih.gov/pubmed/31171880'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Species",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","Shotgun Sequencing","Increase","1","Extended Data Figure 5","Homo Sapiens",616,NA,"Gut (faecal)"
"58","Colorectal cancer (CRC) Austria","Acidaminococcus intestini; Actinomyces viscosus; Actinomyces viscosus; Alistipes finegoldii; Alistipes onderdonkii; Alistipes putredinis; Bacteroides caccae; Bacteroides dorei; Bacteroides eggerthii; Bacteroides massiliensis; Bacteroides ovatus; Bacteroides. 1_1_30; Bacteroides. 4_1_36; Bacteroides vulgatus; Bacteroides xylanisolvens; Bifidobacterium animalis; Bilophila wadsworthia; Burkholderiales bacterium 1_1_47; butyrate-producing bacterium SS3/4; Clostridium asparagiforme; Clostridium bolteae; Clostridium hathewayi; Clostridium. SS2/1; Clostridium symbiosum; Dialister invisus; Escherichiali; Fusobacterium.al taxon 370; Gemella morbillorum; Lachnospiraceae bacterium 3_1_46FAA; Lachnospiraceae bacterium 3_1_46FAA; Lachnospiraceae bacterium 3_1_57FAA_CT1; Lachnospiraceae bacterium 7_1_58FAA; Lachnospiraceae bacterium 7_1_58FAA; Odoribacter splanchnicus; Parabacteroides distasonis; Parabacteroides merdae; Parabacteroides merdae; Paraprevotella; Parvimonas micra; Peptostreptococcus stomatis; Porphyromonas somerae; Prevotella copri; Ruminococcaceae bacterium D16; Ruminococcus. 5_1_39BFAA; Streptococcus mutans; Streptococcus thermophilus; Sutterella wadsworthensis","<a href='https://www.ncbi.nlm.nih.gov/pubmed/25758642'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Strain",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","Shotgun Sequencing","Increase","1","Figure 4","Homo Sapiens",156,"18-69","Gut (faecal)"
"59","Colorectal cancer (CRC) France","Fusobacterium nucleatum subsp. Vincentii; Fusobacterium nucleatum subsp. animalis; Peptostreptococcus stomatis; Porphyromonas asaccharolytica; Clostridium symbiosum; Clostridium hylemonae; Bacteroides fragilis; Lactobacillus salivarius; Fusobacterium gonidiaformans; Lactobacillus ruminis; Eubacterium rectale; Bacteroides caccae; Eubacterium ventriosum; Clostridiumindens; Eubacterium eligens; Bifidobacterium angulatum; Methanosphaera stadtmanae; Dorea formicigenerans; Butyrivibrio crossotus; Phascolarctobacterium cinatutens;  Ruminococcus; Streptococcus salivarius","<a href='https://www.ncbi.nlm.nih.gov/pubmed/25432777'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Strain",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","Shotgun Sequencing","Increase","1","Figure 4","Homo Sapiens",156,"18-69","Gut (faecal)"
"60","Colorectal cancer (CRC) Hong Kong and Denmark","Peptostreptococcus stomatis; Parvimonas micra; Parvimonas.al taxon 393; Parvimonas.al taxon 110; Gemella morbillorum; Fusobacterium nucleatum; Leptotrichia buccalis; Fusobacterium.al taxon 370; Burkholderia mallei; Prevotella intermedia; Streptococcus pseudoporcinus; Streptococcus dysgalactiae; Beggiatoa. PS; Malassezia bosa; Paracoccus denitrificans; Eubacterium ventriosum; Streptococcus stellatus; Filifactor alocis; Peptoniphilus indolicus; Crenothrix polyspora; Peptostreptococcus anaerobius; Streptococcus equi; Solobacterium moorei; Sulfurovum. SCGC AAA036-O23; Streptobacillus moniliformis","<a href='https://www.ncbi.nlm.nih.gov/pubmed/26408641'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Strain",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","Shotgun Sequencing","Increase","1","Figure 4","Homo Sapiens",156,"18-69","Gut (faecal)"
"61","Colorectal Cancer (Tumorigenesis, decrease)","Prevotellaceae; Porphyromonadacea","<a href='https://www.ncbi.nlm.nih.gov/pubmed/24194538'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Family",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","16S rRNA - V3-V5 regions, Roche 454 FLX+","Decrease","1","Figure 3","C57BL/6 mice",24,"8 weeks","Gut (faecal)"
"62","Colorectal Cancer (Tumorigenesis, increase)","Bacteroides; Odoribacter; Akkermansia","<a href='https://www.ncbi.nlm.nih.gov/pubmed/24194538'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Genus",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","16S rRNA - V3-V5 regions, Roche 454 FLX+","Increase","1","Figure 3","C57BL/6 mice",24,"8 weeks","Gut (faecal)"
"63","Colorectal carcinogenesis (Carcinoma, decrease)","Escherichiali; Bacteroides; Faecalibacterium prausnitzii; Blautia; Pseudomonas veronii; Bacillales","<a href='https://www.ncbi.nlm.nih.gov/pubmed/26515465'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Mixed",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","16S rRNA - V1-V4 regions, Roche 454 platform","Decrease","1","Figure S9","Homo Sapiens",160,"67.85±13.18","Gut (mucosal)"
"64","Colorectal carcinogenesis (Carcinoma, increase)","Bacteroides fragilis; Fusobacterium; Granulicatella; Parvimonas; Peptostreptococcus; Oscillospira; Prevotella intermedia; Gemella; Aggregatibactergnis; Prevotella; Campylobacter; Porphyromonas endodontalis; Bacteroides ovatus","<a href='https://www.ncbi.nlm.nih.gov/pubmed/26515465'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Mixed",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","16S rRNA - V1-V4 regions, Roche 454 platform","Increase","1","Figure S9","Homo Sapiens",160,"67.85±13.18","Gut (mucosal)"
"65","Colorectal carcinogenesis (decrease)","Ehrlichia ruminantium; Bartonella bacilliformis; Eubacterium eligens; Acinetobacter. ADP1; Mycoplasmanadense; Weissellabaria; Dictyoglomus thermophilum; Thermosipho africanus; Thermodesulfobacterium geofontis; Campylobacter iguaniorum; Spiroplasma diminutum; Candidatus; Phtoplasma australiense; Mycoplasma capricolum; Arcobacter. L; Streptococcus. I-G2; Staphylococcus argenteus; Streptococcus thermophilus; SR1 bacterium RAAC1; Streptococcus salivarius; Bifidobacterium catenulatum","<a href='https://www.ncbi.nlm.nih.gov/pubmed/29642940'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Species",NA,NA,"C04.588.274.476.411.307; C06.301.371.411.307; C06.405.249.411.307; C06.405.469.158.356; C06.405.469.491.307; C06.405.469.860.180","114500","16S rRNA - Whole genome sequencing, Illumina HiSeq","Decrease","1","Figure 4","Homo Sapiens",271,"61.23±11.03","Gut (faecal)"
"66","Colorectal Carcinoma (US and Vietnam, decrease)","Enterobacteroacae; Enterobacter; Acinetobacter; Acinetobacter baumannii; Faecalibacterium; Bacteroidaceae; Bacteroides; Ruminococcaceae; Bacteroidetes; Firmicutes; Clostridiales; Clostridia","<a href='https://www.ncbi.nlm.nih.gov/pubmed/22009990'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Mixed",NA,NA,"C04.588.274.476.411.307.180; C06.301.371.411.307.180; C06.405.249.411.307.180; C06.405.469.158.356.180; C06.405.469.491.307.180","114500","16S rDNA - V3-V5 regions, Roche 454 FLX","Decrease","1","Figure 1C; Figure 2C","Homo Sapiens",95,NA,"Colorectal adenocarcinoma"
"67","Colorectal Carcinoma (US and Vietnam, increase)","Fusobacterium nucleatum; Fusobacterium; Fusobacteriaceae; Streptococcaceae; Aggregatibacter; Aggregibacter aphrophilus; Fusobacteriales; Fusobacteria","<a href='https://www.ncbi.nlm.nih.gov/pubmed/16267321'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Mixed",NA,NA,"C04.588.274.476.411.307.180; C06.301.371.411.307.180; C06.405.249.411.307.180; C06.405.469.158.356.180; C06.405.469.491.307.180","114500","16S rDNA - V3-V5 regions, Roche 454 FLX","Increase","1","Figure 1C; Figure 2C","Homo Sapiens",95,NA,"Colorectal adenocarcinoma"
"79","Crohn's Disease (CD, increase)","Clostridium leptum; Bacteroides status; Bacteroides uniformis; Bacteroides vulgatus; Clostridium leptum; Enterobacteriaceae; Faecalibacterium prausnitzii; Firmicutes; Enterococcus faecium; Escherichiali; Bacteroidales; Clostridiales; Erysipelotrichales; Fusobacteriaceae; Veillonellaceae","<a href='https://www.ncbi.nlm.nih.gov/pubmed/15667495'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Mixed",NA,NA,"C06.405.205.731.500; C06.405.469.432.500","266600; 604519; 612566; 612241; 606668; 612288; 601458; 612244; 612245; 612567; 612278; 612259; 605225; 606348; 608448; 612381","16S rRNA - Real-Time qPCR","Increase","1","Table 3; Figure 1","Homo Sapiens",59,"36.9 ± 3.3","Gut (faecal)"
"80","Crohn's Disease (g_decrease)","Bacteroides; Flavobacterium; Prevotella; Faecalibacterium; Oscillospira","<a href='https://www.ncbi.nlm.nih.gov/pubmed/28842640'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Genus",NA,NA,"C06.405.205.731.500; C06.405.469.432.500","266600; 604519; 612566; 612241; 606668; 612288; 601458; 612244; 612245; 612567; 612278; 612259; 605225; 606348; 608448; 612381","16S rRNA - V3-V4 regions, Illumina MiSeq","Decrease","1","Figure 2","Homo Sapiens",101,"20-80","Gut (faecal)"
"81","Crohn's Disease (g_increase)","Escherichia; Veillonell","<a href='https://www.ncbi.nlm.nih.gov/pubmed/28842640'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Genus",NA,NA,"C06.405.205.731.500; C06.405.469.432.500","266600; 604519; 612566; 612241; 606668; 612288; 601458; 612244; 612245; 612567; 612278; 612259; 605225; 606348; 608448; 612381","16S rRNA - V3-V4 regions, Illumina MiSeq","Increase","1","Figure 2","Homo Sapiens",101,"20-80","Gut (faecal)"
"82","Crohn's Disease (increase)","Bacteroides vulgatus; Bacteroides caccae; Bifidobacterium bifidum; Bifidobacterium longum; Bifidobacterium adolescentis; Bifidobacterium dentum; Blautia hansenii; Ruminococcus gnavus; Clostridium nexile; Faecalibacterium prausnitzii; Ruminoccus torques; Clostridium bolteae; Eubacterium rectale; Roseburia intestinalis; Coprococcus comes; Escherichiali; Fusobacterium nucleatum; Haemophilus parainfluenzae; Veillonella parvula; Eikenella corrodens; Gemella moribillum","<a href='https://www.ncbi.nlm.nih.gov/pubmed/24629344'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Species",NA,NA,"C06.405.205.731.500; C06.405.469.432.500","266600; 604519; 612566; 612241; 606668; 612288; 601458; 612244; 612245; 612567; 612278; 612259; 605225; 606348; 608448; 612381","16S rRNA - Real-Time qPCR","Increase",NA,"Figure 3","Homo Sapiens",1742,"3 to 17","Gut (faecal)"
"175","Pediatric Crohn's Disease","Bacteroides; Faecalibacterium; Roseburia; Blautia; Ruminococcus; Coprococcus; Faecalibacterium prausnitzii","<a href='https://www.ncbi.nlm.nih.gov/pubmed/24629344'target='_blank'><u>PubMed</u></a>","1.6 - Disease Signature","Genus",NA,NA,"C06.405.205.731.500; C06.405.469.432.50","266600; 604519; 612566; 612241; 606668; 612288; 601458; 612244; 612245; 612567; 612278; 612259; 605225; 606348; 608448; 612381","16S rRNA - Illumina MiSeq","Decrease","1","Table S2","Homo Sapiens",668,"3-17","Gut (faecal, ileal, rectal)"
